[Adblock Plus 3.0]
wap.yushuwu.cloud#%#//scriptlet('prevent-addEventListener', 'touchend', 'clientheight')
wap.yushuwu.cloud#%#//scriptlet('prevent-eval-if', 'WebSocket')
wap.zol.com.cn###waitrep
wapwenku.baidu.com,wk.baidu.com###bottomFixed
wapwenku.baidu.com,wk.baidu.com##.tout
wapwenku.baidu.com,wk.baidu.com##a[href^="http://www.baidu.com/cpro.php?"]
warting.com##.hz2
wasu.cn###scan_qrcode
wasu.cn##.info_ads
wasu.cn##.qp
wasu.cn##div[class^="play_ads"]
wbiao.cn###popupImgCorner
wbiao.cn##.wb-panel
wcjbb.com###frame37boCx
wcjbb.com###frameo834m9
wd.znds.com##.dxb_bc
wdzj.com###ggao-article-bottom
wdzj.com##.ggao-everyone-rebeat
wdzj.com##.left-gg-box > div.sl-ggao > div.gg
wdzj.com##div[class$="-ad-top"]
wdzzz.com##.zz
wdzzz.com##.zz_nr
wealth.com.tw#?##root > div[class] > div[class]:matches-css(z-index: 4):has(> button path[d^="M16 4c6.627 0 12 5.373"])
wealth.com.tw#?##root > div[class] > div[class]:matches-css(z-index: 4):has(> div[class]:matches-css(height: 250px))
wealth.com.tw#?##root div[class]:matches-css(padding-left: 70px) > div[class]:matches-css(column-gap: 30px):has(> div[class]:matches-css(align-items: center))
wealth.com.tw#?##root div[class]:matches-css(position: relative) > div[class]:matches-css(justify-content: center):has(> div[class]:matches-css(width: 300px))
wealth.com.tw#?##root div[class]:matches-css(row-gap: 13px) > div[class]:matches-css(row-gap: 6px):has(> div[class]:matches-css(width: 300px))
wealth.com.tw#?#div[class]:-abp-has(>div[class]>div[class*="-ad-manager-"])
wealth.com.tw#?#div[class]:has(> div[class] > div[class^="rytass-ad-manager-"]:only-child)
wealwomen.com##div[data-cptid]
weather.com.cn###adtop_r
weather.com.cn###ytc
weather.com.cn###zdl
weather.com.cn##.ggt
weather.com.cn##.guanggao
weather.com.cn##.tong
weather.com.cn##.tuiguang
weather.com.cn##A[href*=".tmall.com"]
weather.com.cn##A[style="position:fixed;top:220px;left:50%;margin-left: -625px"]
weather.com.cn##div[class^="adpos"]
weather.com.cn##div[id^="adpos"]
weather.com.cn,wed114.cn#@#.adpic
webhd.top##.justify-content-center.pt-2
webjx.com###middleimg
webkaka.com##.pNavigateAd
webkaka.com##.pTopTextAd
webkaka.com##a[href*=".simcentric."]
webkaka.com##a[href*="/click/a_d_"]
webkaka.com##td[id$="_SPONSOR"]
wed114.cn##.adtwo
weebly.com##a[href^="https://www.ebay.com"]
weibo.com###pl_common_ali
weibo.com##.UG_bn_a
weibo.com##.tag_showTopicL[href^="https://shop.sc.weibo.com/"]
weibo.com##div[ad-data]
weibo.com##div[class^="HotTopic_doticon_"] + div[class^="HotTopic_tit_"]
weibo.com##div[feedtype="ad"]
weibo.com#$?#.card-wrap:has(> .card-top > .s-fr:contains(广告)) { remove: true; }
weibo.com#?#.card-content > ul > li:-abp-has(> p > .icon-txt-recommend)
weibo.com#?#.card-content > ul > li:-abp-has(>a[action-type="realtimehot_ad"])
weibo.com#?#.card-wrap:-abp-has(> .card-film > .card-head > .title:-abp-contains(广告))
weibo.com#?#.card-wrap:-abp-has(>.card-top>.s-fr:-abp-contains(广告))
weibo.com#?#.card-wrap:-abp-has(>.card>i[style*="%E5%B9%"])
weibo.com#?#.vue-recycle-scroller__item-view:-abp-has(.wbpro-ad-tag:-abp-contains(广告))
weibo.com#?#.vue-recycle-scroller__item-view:-abp-has(div[class*="head-info_"]>div:-abp-contains(热推))
weibo.com#?#.vue-recycle-scroller__item-view:-abp-has(div[class*="head-info_"]>img[src^="data"])
weibo.com#?#.vue-recycle-scroller__item-view:-abp-has(img[class^="head-info_authicon_"][src^="data"])
weibo.com#?#.vue-recycle-scroller__item-view:-abp-has(span[class^="wbpro-icon-search"]:-abp-contains(/商|上新|好物/))
weibo.com#?#.wbpro-side-panel:-abp-has(span[class^="wbpro-icon-search"]:-abp-contains(商))
weibo.com#?#tr:-abp-has(> .td-03 > .icon-txt-recommend)
weihemenye.com###popup_bottom
weihemenye.com#$##player_ad_div { display: none!important; }
weihemenye.com#$##player_div { display: block!important; }
weihemenye.com,hao6v.com##.topad
weimob.com###active-entrance
weishangshijie.cn###wad_left
weishangshijie.cn###wad_right
weishangshijie.cn##.head_0905
weishangshijie.cn##.head_imgwl
weishangshijie.cn##.w_bzb_1
weishangshijie.cn##div[class^="news_a"]
weiyun.com#@#.page-ad
weiyun.com#@#.page-share
weiyun.com#@#.page-share-box
weiyun001.com##.agency-list
weiyun001.com##.bg-box > .slide-box
weiyun001.com##.g-side-r > a[onclick^="onLogs"]
wenda.so.com##a[href^="http://e.so.com/search/eclk?"]
wendangxiazai.com###ft_hb
wendu.cn###topads
wendu.cn##body > div[style^="width:1000px;"]
wendu.com##.foot_adv
wendu.com##.head-banner
wenku.baidu.com###ggbtm-ads
wenku.baidu.com###ppt-bottom-ads
wenku.baidu.com##.area[href*="/adclick?aid="]
wenku.baidu.com##.banner-more-title
wenku.baidu.com##.commerce-flow
wenku.baidu.com##.dialog-ad-hd
wenku.baidu.com##.edu_class_pop_dialog
wenku.baidu.com##.header-wrapper > .fixed-activity-bar
wenku.baidu.com##.reader-to-cashier-vip > .rights-wrap
wenku.baidu.com##.service-entry
wenku.baidu.com##.wubai-wrap
wenku.baidu.com##.zhixin-ads
wenku.baidu.com##.zhixin-right
wenku.baidu.com##a[class*="tiger-"][class*="-dialog"]
wenku.baidu.com##div[class*="tiger-"][class*="-dialog"]
wenku.baidu.com##div[id^="html-reader-AD-"]
wenku.baidu.com##div[id^="html-reader-banner-"]
wenku8.net###adv300
wenku8.net#@##adtop
wenmi114.com###xiezuo
wenxuecity.com###adt
wenxuecity.com###marquee
wenxuecity.com##.otherposts > ul > li > a[target="_blank"]
wenxuecity.com##.rightbannerw
wenxuecity.com##.sharewechat + .otherposts
wenxuecity.com##.sidebar > .banners
wenxuecity.com##.topbannerw
wenxuecity.com##div[class^="Inarticle_"]
wenxuecity.com##div[id*="gg_"]
wenxuecity.com##label[style*="darkgrey"]
wenxuecity.com#%#//scriptlet("set-constant", "adsbygoogle", "noopFunc")
wenxuecity.com#?#div:-abp-has(>label[class^="adlab"])
wenxuecity.com#@#.otherposts
wezhicms.com##.activity
wezhicms.com#?#.card-main:-abp-has(.waimai-item-img)
whcykj.cn###BDBridgeInviteWrap
whcykj.cn###InviteContainerl
whcykj.cn##.swt_bottom
whnews.cn###gd_l
whnews.cn###gd_r
whnyd.com##div[style*="height: 115px"]
wholehk.com#?#div[id^="postmessage_"] > div[align="center"][style^="font-size:11px;"] > font:contains(Advertisement)
wiki.mbalib.com###ad-fold
wiki.mbalib.com###p-ad-bd
wiki.mbalib.com##.ad-br
wiki.mbalib.com##.tool-bar > a[target="_blank"]
wiki.mbalib.com##div[id^="p-ad-"]
win7w.com###xldz
win7xzb.com##.four_box
win7xzb.com##.ware_gs
winandmac.com,nicekkk.com###custom_html-3
windows7en.com##.fu-welcome
windowszj.net##.g_slide_title > .feedback
winshang.com##.ggwrap
winwin7.com##.xzbox-lf
wiseway.com.cn##.float-kefu
wjx.cn###ctl01_ContentPlaceHolder1_divProMsg
wmsj.pw##[class^="asb-"]
wmzhe.com##.aibyte_ad
wmzhe.com##.downloader
wn789.com##.sidebar > .widget:not(:first-child):not(.widget_ui_posts)
wn789.com##a[href^="http"]:not([href*="://www.wn789."]) > img
wnacg.com##a[href^="http"]:not([href*="wnacg."]) img
wnacg.com##img[width="399"][height*="6"]
wnacg.com##script + div > a > img
wnacg.com#@##adsbox
wnacg.com#@#.Flagrow-Ads-under-header
wnacg.com#@#.RMss1
wnacg.com#@#.Text-Advertising
wnacg.com#@#.a_ssk_cn
wnacg.com#@#.a_xsfl
wnacg.com#@#.ctm_ad
wnacg.com#@#.ff-ads
wnacg.com#@#.google-ads
wnacg.com#@#.hlol_ad
wnacg.com#@#.pcd_ad
wnacg.com#@#.pcgg
wnacg.org##a[href^="https://l.tyrantdb.com/"][target="_blank"] > img
wnflb2023.com##.GzList
woaimoon.com##div[id^="juan_"]
woego.cn#@##topAds
woman.tvbs.com.tw##section[aria-label*="advertise"]
woniupai.net##.wnp-adbox
workercn.cn#@#.ad_main
world.huanqiu.com##.ad_bot
world.huanqiu.com##.ad_txt
world.huanqiu.com##.img_flow.ad_all
world.huanqiu.com##div[class^="ad_t"]
world.huanqiu.com#@#.ad_all
world68.com##.content_l_flml.zzs
world68.com##.guanggao
world68.com##.head_m
world68.com##.zzs_ad
worldjournal.com##.banner-zone
worldve.com###fdkDiv
worldve.com###img
woshipm.com##.article--heroAd
woshipm.com##.article-bottomAd
woshipm.com##.article-topAd
wpjam.com###wpjam_blog_300x250_1
ws://*/api/wss/GetNotReadCount$third-party
wss://*.*.top/$third-party
wss://*.top/|
wss://*.xyz:*?x=$third-party
wss://*/api/wss/GetNotReadCount$third-party
wuchajian.net##.UPAD
wuyong.fun##.content-area .adsbygoogle
wuyong.fun##.riplus_ads_wrap
wuyong.fun#?#.sidebar-innter > section[id^="b2-widget-html-"]:has(.adsbygoogle)
wuzhuiso.com###mohe-hotnews_right
wuzhuiso.com###side > div.download-browser:last-child
www.163.com##.float-bar
www.17173.com##.pn-tg
www.duba.com##.tiyan_a
www.kafan.cn##.comeing_show_box[style="padding:10px;"]
www.pixnet.net###extradiv2
www.pixnet.net###extradiv5
www.playno1.com##.eis_box_s
www.qq.com##div[class^="adRight"]
www.rkanr.com##div[id^="rkrCp"]
www.sina.com.cn###SI_EDU_AD
www.sina.com.cn##.mod-01
www.sina.com.cn##.part-l
www.sina.com.cn##.secondtj-wrapper
www.sogou.com##.tgad-box + div
www.wangjing.cn##.content > div[style*="980px;"]
www.wenxuecity.com###leftside
www.wenxuecity.com###rightside
www.wenxuecity.com##.col > ul:not([id]) > li > a[href^="http"]:not([href*=".wenxuecity."])
www.zol.com.cn#@##search_ad
wx.sina.com.cn###artibody > .article-video
wxsck.com###content > div[style^="clear:"]
wxsck.com##.fixed-btn ~ div[style^="position:fixed; bottom:"]
wxsck.com#$#.footer { margin-top: 0px !important; }
wybg666.com##.container div[id$="ad"] > a[target="_blank"]:only-child > img
x-mol.com###floatWindow
x-mol.com###rightAllJournal
x-mol.com##.news-white-content-right
x3cn.com###portal_block_12045
x3cn.com##div[style="margin:3px auto"] + table
x3cn.com#?#body > div#qmenu_menu ~ div[style]:has(> a[target="_blank"])
x6d.com#?#li:-abp-has(>.myad)
x6d.com,xiaodao0.com##a[href^="/ad."]
x6g.com##.addd
x99av.com#%#//scriptlet('set-constant', 'ADSOBJET', 'emptyObj')
xbeibeix.com#%#//scriptlet('prevent-setTimeout', '/\.height\(\) == 0|adsbygoogle/')
xbeibeix.com#@#.google-ad
xbgame.net#$#.download .content-area > div[class] { background-image: none !important; }
xbgame.net#@##google-ads
xbgame.net#@#.google-ads
xbiquwx.la##.box_con > div[style="margin:10px auto;width: 930px;height: 250px;"]
xblian.com##img[alt*="广告"]
xc6b.com###leftbottbox
xc6b.com###rightbottbox
xc6b.com###sidebar > .box-b img
xc6b.com##.activity-box
xc6b.com##.chao_ggw
xc6b.com##.navbar + .clearfix
xc6b.com##a[href="http://61.160.236.52"]
xcar.com.cn###eMeng
xcar.com.cn###show_car
xcar.com.cn##div[class^="adset"]
xchina.co##.outer-banner
xchina.co##.photos > div.item:has(> div > a[target="_blank"])
xchina.co##.photos > div.item:has(> div[class^="exoclick_"])
xchina.co##.push-top
xchina.co##div:has(> div:only-child > .media img[src*="/ad/"])
xchina.co##div[class^="item photo zone"]
xchina.co##div[style*="width: 300px;"][style*="height: 455px;"]
xchina.co#%#//scriptlet('prevent-addEventListener', 'DOMContentLoaded', 'check')
xclient.info###pop_business
xdf.cn##.footadv
xdf.cn##.middleadv
xdf.cn##.popup-wrap
xdf.cn##div[style="position:fixed;top:120px;left:4px;width:210px;height:298px;isplay:block;background-position:initial initial;background-repeat:no-repeat no-repeat;"]
xfastest.com##.vw-header-ads-wrapper
xfastest.com##iframe[src*="//ads.xfastest.com/"]
xgan.cn##.bottom_fixed
xgan.cn##.container center > a[target="_blank"] > img
xgan.cn##a[href^="https://www.jspp9.xyz"]
xgan.cn##body > center > a[target="_blank"][rel="nofollow"]
xgcartoon.com,dailygh.com###video-top-ad
xgrb.cn##.d_2016_ggw
xgw4.com###app-card-list
xgw4.com##div[style="z-index:10;margin-bottom: 10px;margin-top:10px"]
xhd.cn##.xinad
xhtml?$domain=kanshu8.net
xhzyw.com###HtmlMoKua_752383
xhzyw.com##.ads_bottom
xia1ge.com##.wsappad
xia1ge.com##div[class^="category-iloveyou"]
xiadele.com##.details-small-carousel
xiadele.com##.yun-advertisement
xianzhenyuan.cn##.sd_ad:not(#xztba)
xianzhenyuan.cn##a[href*=".tmall.com"]:not(#xztba)
xiaolz.cn###masonry2
xiaolz.cn###zzbuluoled_sx
xiaoma.com##.leftewm_topa
xiaoma.net##.col-list-ad
xiaoma.net##.colunm-banner
xiaopi.com##.down-list
xiaopi.com##.gg_box
xiaoz.me###mygg
xiaoz.me##.gg5
xiaoz.me##.gg6
xiaoz.me##.sidebar a > img
xiaozhongjishu.com##.apd > a[target="_blank"] > img
xiashanet.com###top_content
xiazai.zol.com.cn##img[alt^="AiPPT"]
xiazaizhijia.com###gg_2
xiazaizhijia.com###public_right_mid_ad
xiazaizhijia.com##.down_list
xiebruce.top###ai_widget-2
xiebruce.top#%#//scriptlet("prevent-addEventListener", "", "showRemoveAdBlocker")
ximalaya.com##.dl-pc
xineurope.com###qmenu_menu + .wp
xineurope.com##.adft
xingkbjm.com##.d_textbanner
xinhuanet.com##.adv-column2
xinhuanet.com##.adv3
xinhuanet.com##.columBox.book
xinhuanet.com##.part-ad1
xinhuanet.com##.xhdf_moreAdv
xinmin.cn##span[style^="position:fixed;right"]
xinmin.cn##span[style^="position:fixed;right"] + a
xitek.com##a[href*="/adclick"]
xitonghe.com##.sidebar-wx
xitongtiandi.net##.sidebar > a[target="_blank"] > img
xitongzhijia.net###top_gg
xitongzhijia.net##.btn-dl_swift
xitongzhijia.net##.m_swift
xiuren.org###menur
xiushuang.com##.fix_app
xiuting.cc#$##chaptercontent { filter: unset !important; }
xixik.com###news_contents_left > .left_gg
xkeba.com###diy90
xkyn.com#%#//scriptlet("set-constant", "conone_lmg", "noopFunc")
xmfish.com###pw_content > .forum_panel:nth-child(4)
xmfish.com##.advert-entry-list
xmfish.com##.readCon_right
xn--p3tv7h.com###floating-image-container
xpiaotian.net#@#.pagead
xtuan.com###foot_zhaobiao_bar
xueqiu.com##.ad-right-aside
xueqiu.com##.widget__download-app
xueqiu.com##div[class$="__ad"]
xuite.net###side-special.special
xuite.net###single-ad-300-250
xuite.net###single-bottom-ad
xuite.net##.articleExtAd
xuite.net##[class^="ad-mid"]
xuite.net##div[id^="index-ad-mid"]
xunlei.com##.mini-pop
xvideo.cc#%#//scriptlet("set-constant", "poped", "true")
xvna.com##.articleAD
xvna.com##.rctad
xw.qq.com##.globalThemeTip
xxt.cn#@##mainAd
xxxsm.vip##.ad280x165
xxxsm.vip##a[href="ilupian8.html"]
xxxxx520.com##.ripro_gg_wrap
xydai.cn##.deanad4s
xyj321.com##.foot_alert_wrap
xz.ccoo.cn##.index_banner
xz7.com##div[class^="AD_"]
xzji.com##.speed
yahoo.com###ACT_crazy
yahoo.com###ACT_takeover
yahoo.com###ACT_takeover2
yahoo.com###crazyAD
yahoo.com###crazyad_mask
yahoo.com###hp-ad-left
yahoo.com###hp-ad-right
yahoo.com###module-appPromoBanner
yahoo.com###module-tabadktw
yahoo.com###module-tabadsw
yahoo.com###my-adsHPSPON
yahoo.com###sda-mid-right-2-iframe
yahoo.com###sda-mid-right-iframe
yahoo.com###sda-top-center-iframe
yahoo.com###sda-top-right-iframe
yahoo.com##.GeminiPortalStreamAd_handleViewport
yahoo.com##.ad-tl2b
yahoo.com##.crazyad
yahoo.com##.stream-responsive-ad-item
yahoo.com##.taboola-ad-item-wrapper
yahoo.com##.wrapper-border > .Pos\(r\) > .VideoPlayer.D\(b\).Pos\(r\)
yahoo.com##a[class^="Pos"][href*=".promotions."]
yahoo.com##div[class*="bg-Ad"]
yahoo.com##div[data-content="廣告"]:not(#sda-MAST-iframe)
yahoo.com##div[id$="-Ad-Proxy"]
yahoo.com##div[id$="-Banner-Proxy"]
yahoo.com##div[id^="ads-"]
yahoo.com##li[id^="ad-"][class^="Pos"]
yahoo.com##li[id^="gemini-ad-"]
yahoo.com##section[class^="Pos"][data-id="big-gemini"]
yahoo.com#?#.js-stream-content:-abp-has(a[href*=".promotions."])
yahoo.com#?#.js-stream-content:-abp-has(div:-abp-contains(雅虎搜尋))
yahoo.com#?#.stream-item:-abp-has(>div>div>div>span:-abp-contains(即日熱搜))
yahoo.com#?#.wafer-beacon:-abp-has(a[data-ylk*=":ad;"])
yalishi.com##.ad
yam.com##.axdBox
yamol.tw##.panel[style="text-align:left;width:100%;padding:0px;background-color:white"]
yanaifei.net#$?#.swiper-wrapper > .swiper-slide:has(> .banner[href^="https://"][target="_blank"]) { remove: true; }
yantuchina.com##div[style="width:618px;height:150px;margin: 0 auto; display:block;"]
yaociyuan.bid##.board a[target="_blank"] > img
yaociyuan.bid##.content a[target="_blank"] > img
yaociyuan.bid##.w-ad
yaociyuan.bid#%#//scriptlet('set-constant', 'killads', 'true')
yaofangwang.com##.bad
yasem5.com###cdaas-rand
yasem5.com##a[href*="yasem5.com/go"][target="_blank"]
yatu.tv###a_d1
yaya0506.com##iframe[style="border: 0;"][width="100%"][height="280"][src^="//www.12beststar.com/"]
yazhouse8.com##.banners
yazhouse8.com##.mini-over-top
yb983.com##div[id^="pop"]
yd.baidu.com##.ui-distribution-bar
ydss.cn###indexBlad
ydss.cn##.bm.bml.pbn > table > tbody > tr > td:nth-child(-n+2)
ydss.cn##.indexAd
ye120.com##.fixed_bottom
yeeyi.com##.js_handle_right
yes-news.com###content-728
yes-news.com###content-728-top
yes-news.com###content-ads-right
yes-news.com##.new-index-ad300
yes-news.com##.new-index-main-728
yes-news.com##.new-index-main-ysm
yes-news.com##.new-sidebar-today-300ad
yes-news.com##.notification
yesky.com###flayer
yesky.com###gfapp1
yesky.com##.abox
yesky.com##.main_left_advertisement
yesky.com##.rightGg
yesky.com##div[class^="ad1"]
yesky.com##div[class^="ad7"]
yeyemo4.com,yeyemo5.com,yeyemo6.com,yeyemo7.com,yeyemo8.com,yeyemo9.com##center > a[target="_blank"] > img
yfsp.tv,aiyifan.tv,iyf.tv##.video-player + div.ps > div:has(> div.bb)
yfsp.tv,aiyifan.tv,iyf.tv##.video-player > .dabc > .ng-star-inserted[style="position: relative;"]
yfsp.tv,aiyifan.tv,iyf.tv#$#.bg-overlayer { pointer-events: unset !important; }
yfsp.tv,aiyifan.tv,iyf.tv#%#//scriptlet('abort-on-property-read', 'Object.prototype.ShouldLoadAds')
yfsp.tv,aiyifan.tv,iyf.tv#%#//scriptlet('abort-on-stack-trace', 'Object.prototype.pgmp', 'invokeInterstitial')
yfsp.tv,aiyifan.tv,iyf.tv#%#//scriptlet('remove-class', 'publicplay', '#main-player')
ygdy8.cc##.container > a[href^="/"]
ygdy8.cc##body > a[href^="/"]
yibian.hopto.org###no-adblock-box
yibian.hopto.org##.yb-apng
yicai.com##.dfb-ad
yicai.com##.gg_loadpage
yicai.com##.gg_pop
yicai.com##.gg_preview
yiche.com##.focusad-box-s
yiche.com##.focusbglink-s
yiche.com##.h-gd-box
yiche.com##.h-middle-gd-box
yiche.com##.right-box > div[class^="ad"]
yiche.com##div[class*="-adv"]
yiche.com##div[class*="words-ad"]
yidianzixun.com##.layer-download
yigujin.cn###cebianlan img[src*="/tp/"]
yigujin.cn##a[href^="http"]:not([href$=".html"]) > img[src*="/tp/"]
yii666.com##.widget-asst > p > a[href^="http"]:not([href*="yii666.com"])
yimenapp.com,sssam.com##.widget_html_ad
yimuhe.com###maincontent3 > div[style^="height"]
ying35.com#?#table:-abp-has(a[href*="/fei-ad"])
yingav.com##.spots
yisu.com##.coupon-get-link
yixingjia.com###wp > table[width="960"]
yiyouliao.com##.yyl-ads-swiper
yiyouliao.com##.yyl-weiruan-ads-swiper
yiyouliao.com##.yyl-weiruan-news-ad-item
yiyouliao.com#?#.yyl-weiruan-ads-list-item:has(> div#small1)
yiyouliao.com#?#.yyl-weiruan-video-list-item:has(> div#small2)
yizhibo.com###J_reg_guide
yjcf360.com##.side_box
yjcf360.com##.side_box2
ykxs.cc##a[href^="javascript"]
ylnet.com.cn##.ad-con
ynet.com###ynetG_B1
yocoolnet.in###mobile_inplayer
yodu.org#$##byspider { display: none !important; }
yodu.org#$#body[style] { overflow: auto !important; }
yomahub.com##.sidebar-slot
youdao.com##.banner
youdao.com##.dialog-guide-download
youdao.com##.dict-dl
youdao.com#@#.open-share
youdao.com#@#.share-text
youivr.com##.header-widget-region
youku.com###bt-banner
youku.com###ykBottomBanner
youku.com##.newtrochanter_trochantercontent > .g-row > .g-col:has(> .g-box > .pack_yk_pack > .pack_pack_cover > .aplus_exp > .pack_p_rt_ad)
youku.com##.pop-prompt-box
youku.com##.src_adwrap
youku.com##.sub-slides-wrap .swiper-wrapper > .swiper-slide:has(> a[data-intactspm*="drawer1.d_yk_ad_"])
youku.com##.sub-slides-wrap .swiper-wrapper > .swiper-slide:has(> a[target-url])
youku.com##.videolist_s_body > div.common_container > div[id^="ab_"]
youku.com##div[data-adext]
youku.com##div[name="m_pos"] > #FullPromotion
youku.com#$#.swiper-wrapper > .swiper-slide:has(> a[target-url]) { visibility: hidden !important; }
youku.com#$?#.newswiper_big_swiper_container > div.swiper-container-horizontal > div.swiper-wrapper > div.swiper-slide:has(> a[data-href]:not([data-href^="https://v.youku.com/"]):not([data-scm])) { remove: true; }
youku.com#$?#.swiper-container-horizontal > div.swiper-wrapper > div.swiper-slide:has(a[href*="/tg.602.com/"]) { remove: true; }
